xmin,xmax,clr_score,reg_socre
0.0,0.87,0.9999984502792358,0.9999984502792358
0.0,0.99,0.9999984502792358,0.9999984502792358
0.0,0.87,0.9999984502792358,0.9999984502792358
0.0,0.99,0.9999984502792358,0.9999984502792358
0.0,0.87,0.9999984502792358,0.9999984502792358
0.0,0.99,0.9999984502792358,0.9999984502792358
0.0,0.87,0.9999984502792358,0.9999984502792358
0.0,0.99,0.9999984502792358,0.9999984502792358
0.0,0.87,0.9999984502792358,0.9999984502792358
0.0,0.99,0.9999984502792358,0.9999984502792358
0.0,0.87,0.9999984502792358,0.9999984502792358
0.0,0.99,0.9999984502792358,0.9999984502792358
0.0,0.87,0.9999984502792358,0.9999984502792358
0.0,0.99,0.9999984502792358,0.9999984502792358
0.0,0.87,0.9999984502792358,0.9999984502792358
0.0,0.99,0.9999984502792358,0.9999984502792358
0.0,0.87,0.9999984502792358,0.9999984502792358
0.0,0.99,0.9999984502792358,0.9999984502792358
